0, 3, 2331, 150, -1, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 20, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 11350, 0, 0, 0, 0,
46, 0, 11500, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 49, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 3, 0, 101, 100, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 3, 11500, 0, 101, 102, 0,
46, 0, 11501, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 49, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 102, 98, 100,
2, 3, 2, 0, 101, 102, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 2, 11501, 0, 101, 0, 0,
46, 0, 12000, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 43, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 3, 0, 101, 100, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 3, 0, 101, 100, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 2, 12000, 0, 101, 0, 0,
46, 0, 12001, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 43, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 3, 0, 101, 100, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 102, 98, 100,
2, 3, 2, 0, 101, 102, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 3, 12001, 0, 101, 0, 0,
46, 0, 12002, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 43, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 102, 98, 100,
2, 3, 2, 0, 101, 102, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 3, 0, 101, 100, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 3, 12002, 0, 101, 0, 0,
46, 0, 12003, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 43, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 102, 98, 100,
2, 3, 2, 0, 101, 102, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 102, 98, 100,
2, 3, 2, 0, 101, 102, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 2, 12003, 0, 101, 0, 0,
46, 0, 13000, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 14, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 3, 13000, 0, 101, 0, 0,
46, 0, 13001, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 16, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 3, 13001, 0, 101, 0, 0,
46, 0, 13100, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 15, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 2, 13100, 0, 101, 0, 0,
46, 0, 13200, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 17, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 2, 13200, 0, 101, 0, 0,
46, 0, 14999, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 34, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 2, 14999, 0, 100, 0, 0,
46, 0, 15000, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 32, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 2, 15000, 0, 100, 0, 0,
46, 0, 15001, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 7, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 3, 0,
19, 2, 0, 0, 0, 0, 0,
46, 2, 15001, 0, 100, 0, 0,
46, 0, 15002, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 3, 15002, 0, 101, 0, 0,
46, 0, 15003, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 99, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 3, 15003, 0, 101, 0, 0,
46, 0, 15004, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 45, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 2, 15004, 0, 101, 0, 0,
46, 0, 14000, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 100, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 99, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 5, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 100, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 2, 14000, 0, 101, 0, 0,
46, 0, 14010, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 6, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 99, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 101, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 99, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 5, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 99, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 5, 0,
