0, 3, 26461, 150, -1, 0, 0,
2, 1, 1, 0, 101, 99, 0,
7, 1, 1, 0, 101, 101, 2,
2, 1, 2, 0, 101, 101, 0,
5, 1, 0, 0, 101, 0, 0,
2, 1, 0, 0, 101, 46, 0,
5, 1, 0, 0, 101, 0, 0,
2, 2, 0, 0, 101, 0, 0,
5, 1, 0, 0, 101, 0, 0,
2, 2, 2, 0, 101, 99, 0,
5, 1, 0, 0, 101, 0, 0,
2, 2, 0, 0, 101, 0, 0,
5, 1, 0, 0, 101, 0, 0,
2, 2, 0, 0, 101, 0, 0,
5, 1, 0, 0, 101, 0, 0,
2, 2, 0, 0, 101, 0, 0,
5, 1, 0, 0, 101, 0, 0,
2, 2, 0, 0, 101, 0, 0,
2, 1, 0, 0, 104, -7, 0,
2, 1, 0, 0, 103, 1, 0,
27, 0, 1, 0, 18, 103, 0,
7, 1, 1, 0, 104, 104, 7,
39, 1, 2, 0, 103, 104, 0,
27, 0, 1, 0, 3, 103, 46,
2, 1, 0, 0, 105, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 105, 1, 0,
27, 0, 1, 0, 10, 105, 0,
5, 1, 0, 0, 104, 0, 0,
39, 1, 2, 0, 103, 104, 0,
27, 0, 1, 0, 3, 103, -1,
2, 1, 0, 0, 103, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 103, 1, 0,
6, 1, 0, 0, 103, 0, 0,
6, 1, 0, 0, 104, 0, 0,
20, 0, 0, 0, 1, 0, 0,
21, 0, 0, 0, 17, 0, 0,
45, 2, 2, 2, 104, 102, 101,
19, 2, 0, 0, 0, 0, 0,
46, 0, 208, 0, 0, 0, 0,
46, 0, 2, 0, 0, 0, 0,
12, 1, 0, 0, 100, 0, 0,
28, 0, 1, 0, 3, 100, 2,
2, 1, 0, 0, 101, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 101, 1, 0,
27, 0, 1, 0, 3, 101, 0,
19, 2, 0, 0, 0, 0, 0,
20, 0, 0, 0, 1, 0, 0,
3, 1, 1, 0, 102, 0, 0,
27, 0, 1, 0, 3, 102, 3,
2, 1, 0, 0, 101, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 101, 1, 0,
27, 0, 1, 0, 5, 101, 0,
3, 1, 1, 0, 103, 1, 0,
49, 0, 0, 0, 0, 103, 0,
19, 2, 0, 0, 0, 0, 0,
20, 0, 0, 0, 1, 0, 0,
27, 0, 1, 0, 3, 102, 4,
2, 1, 0, 0, 101, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 101, 1, 0,
27, 0, 1, 0, 8, 101, 0,
3, 1, 1, 0, 103, 1, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 1, 0, 99, 103, 0,
49, 0, 0, 0, 0, 302, 0,
6, 1, 0, 0, 99, 0, 0,
19, 2, 0, 0, 0, 0, 0,
20, 0, 0, 0, 1, 0, 0,
3, 1, 1, 0, 103, 1, 0,
49, 0, 1, 0, 0, 103, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 2, 0, 0, 0, 0,
46, 0, 301, 0, 0, 0, 0,
14, 1, 0, 0, 100, 0, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, -1, 0,
2, 1, 0, 0, 101, 0, 0,
2, 1, 0, 0, 102, 1, 0,
27, 0, 1, 0, 14, 102, 0,
15, 1, 1, 0, 103, 101, 0,
6, 1, 0, 0, 103, 0, 0,
5, 1, 0, 0, 101, 0, 0,
27, 0, 1, 0, 7, 103, 0,
27, 0, 1, 1, 3, 101, 100,
2, 1, 0, 0, 102, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 102, 1, 0,
6, 1, 0, 0, 102, 0, 0,
20, 0, 0, 0, 3, 0, 0,
2, 2, 1, 0, 99, 101, 0,
2, 1, 0, 0, 102, 0, 0,
21, 0, 0, 0, 13, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 301, 0, 0, 0, 0,
46, 0, 300, 0, 0, 0, 0,
14, 1, 0, 0, 100, 0, 0,
2, 1, 0, 0, 104, 0, 0,
2, 1, 0, 0, 108, 1, 0,
27, 0, 1, 0, 42, 108, 0,
27, 0, 1, 1, 3, 100, 104,
2, 1, 0, 0, 108, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 108, 1, 0,
27, 0, 1, 0, 4, 108, 0,
2, 2, 0, 0, 99, -1, 0,
19, 2, 0, 0, 0, 0, 0,
20, 0, 0, 0, 1, 0, 0,
6, 1, 0, 0, 108, 0, 0,
16, 1, 0, 0, 104, 0, 0,
5, 1, 0, 0, 104, 0, 0,
12, 1, 0, 0, 101, 0, 0,
31, 0, 1, 0, 3, 101, 2,
2, 1, 0, 0, 106, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 106, 1, 0,
27, 0, 1, 0, 24, 106, 0,
3, 1, 1, 0, 102, 0, 0,
3, 1, 1, 0, 103, 1, 0,
27, 0, 1, 0, 3, 102, 3,
2, 1, 0, 0, 106, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 106, 1, 0,
27, 0, 1, 0, 16, 106, 0,
2, 1, 2, 0, 105, 99, 0,
27, 0, 1, 1, 3, 103, 105,
2, 1, 0, 0, 106, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 106, 1, 0,
27, 0, 1, 0, 3, 105, -1,
2, 1, 0, 0, 107, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 107, 1, 0,
7, 1, 1, 1, 106, 106, 107,
27, 0, 1, 0, 4, 106, 0,
2, 2, 0, 0, 99, 1, 0,
19, 2, 0, 0, 0, 0, 0,
20, 0, 0, 0, 1, 0, 0,
20, 0, 0, 0, 1, 0, 0,
20, 0, 0, 0, 1, 0, 0,
21, 0, 0, 0, 41, 0, 0,
2, 2, 0, 0, 99, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 300, 0, 0, 0, 0,
46, 0, 201, 0, 0, 0, 0,
2, 1, 0, 0, 107, 1, 0,
2, 1, 0, 0, 105, 0, 0,
27, 0, 1, 0, 20, 107, 0,
39, 1, 2, 0, 100, 105, 0,
27, 0, 1, 0, 3, 100, 46,
2, 1, 0, 0, 106, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 106, 1, 0,
27, 0, 1, 0, 12, 106, 0,
5, 1, 0, 0, 6, 0, 0,
39, 1, 2, 0, 100, 105, 0,
6, 1, 0, 0, 6, 0, 0,
27, 0, 1, 0, 3, 100, -1,
2, 1, 0, 0, 106, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 106, 1, 0,
27, 0, 1, 0, 3, 106, 0,
2, 1, 0, 0, 107, 0, 0,
20, 0, 0, 0, 1, 0, 0,
20, 0, 0, 0, 1, 0, 0,
7, 1, 1, 0, 105, 105, 7,
21, 0, 0, 0, 19, 0, 0,
3, 1, 1, 0, 100, 1, 0,
2, 1, 0, 0, 101, 1, 0,
2, 1, 0, 0, 102, 2000, 0,
2, 1, 1, 0, 103, 102, 0,
12, 1, 0, 0, 104, 0, 0,
2, 2, 0, 0, 103, 46, 0,
5, 1, 0, 0, 103, 0, 0,
2, 2, 0, 0, 103, 0, 0,
5, 1, 0, 0, 103, 0, 0,
2, 2, 1, 0, 103, 100, 0,
5, 1, 0, 0, 103, 0, 0,
2, 2, 0, 0, 103, 0, 0,
5, 1, 0, 0, 103, 0, 0,
2, 2, 0, 0, 103, 0, 0,
5, 1, 0, 0, 103, 0, 0,
2, 2, 0, 0, 103, 0, 0,
5, 1, 0, 0, 103, 0, 0,
2, 2, 0, 0, 103, 0, 0,
2, 1, 0, 0, 107, 1, 0,
27, 0, 1, 0, 12, 107, 0,
5, 1, 0, 0, 101, 0, 0,
5, 1, 0, 0, 103, 0, 0,
27, 0, 1, 1, 3, 101, 104,
2, 1, 0, 0, 107, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 107, 1, 0,
6, 1, 0, 0, 107, 0, 0,
27, 0, 1, 0, 3, 107, 0,
3, 2, 2, 0, 103, 2, 0,
20, 0, 0, 0, 1, 0, 0,
21, 0, 0, 0, 11, 0, 0,
2, 2, 0, 0, 103, 46, 0,
5, 1, 0, 0, 103, 0, 0,
2, 2, 0, 0, 103, 0, 0,
5, 1, 0, 0, 103, 0, 0,
2, 2, 1, 0, 103, 100, 0,
5, 1, 0, 0, 103, 0, 0,
2, 2, 0, 0, 103, 0, 0,
5, 1, 0, 0, 103, 0, 0,
2, 2, 0, 0, 103, 0, 0,
5, 1, 0, 0, 103, 0, 0,
2, 2, 0, 0, 103, 0, 0,
5, 1, 0, 0, 103, 0, 0,
2, 2, 0, 0, 103, 0, 0,
5, 1, 0, 0, 103, 0, 0,
45, 2, 2, 2, 105, 102, 103,
19, 2, 0, 0, 0, 0, 0,
46, 0, 201, 0, 0, 0, 0,
46, 0, 200, 0, 0, 0, 0,
2, 1, 0, 0, 100, 1, 0,
2, 1, 0, 0, 101, -7, 0,
27, 0, 1, 0, 18, 100, 0,
7, 1, 1, 0, 101, 101, 7,
39, 1, 2, 0, 102, 101, 0,
27, 0, 1, 0, 3, 102, 46,
2, 1, 0, 0, 100, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 100, 1, 0,
27, 0, 1, 0, 9, 100, 0,
5, 1, 0, 0, 101, 0, 0,
39, 1, 2, 0, 102, 101, 0,
6, 1, 0, 0, 101, 0, 0,
27, 0, 1, 0, 3, 101, -1,
2, 1, 0, 0, 100, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 100, 1, 0,
20, 0, 0, 0, 1, 0, 0,
6, 1, 0, 0, 100, 0, 0,
21, 0, 0, 0, 17, 0, 0,
7, 1, 1, 0, 101, 101, 7,
43, 1, 1, 0, 2, 101, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 200, 0, 0, 0, 0,
46, 0, 103, 0, 0, 0, 0,
49, 0, 0, 0, 0, 300, 0,
2, 1, 2, 0, 100, 99, 0,
6, 1, 0, 0, 99, 0, 0,
27, 0, 1, 0, 3, 100, 0,
49, 0, 0, 0, 0, 201, 0,
20, 0, 0, 0, 1, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 103, 0, 0, 0, 0,
46, 0, -1, 0, 0, 0, 0,
-51451, 103, 10000, 125, 1, 10001, 11500,
300, 10211, 1, 10500, 1, 11500, 201,
10600, 10700, 9999, -77142, 0, 0, 0,
-51451, 200, 10000, 125, 3, 10001, 10100,
1, 1, 10100, 2, -7, 10500, 1,
11402, 0, 2, 7, 10150, 3, 2,
11300, 0, 3, 46, 1, 10500, 1,
11451, 0, 2, 10150, 3, 2, 11451,
1, 2, 11300, 0, 2, -1, 1,
10600, 10700, 11451, 1, 1, 10800, 11402,
0, 2, 7, 12001, 2, 2, 9999,
-77142, 0, 0, 0, 0, 0, 0,
-51451, 201, 10000, 125, 9, 10001, 10100,
8, 1, 10100, 6, 0, 10500, 8,
10150, 1, 6, 11300, 0, 1, 46,
7, 10500, 7, 11450, 0, 6, 10150,
1, 6, 11450, 1, 6, 11300, 0,
1, -1, 7, 10500, 7, 10100, 8,
0, 10600, 10700, 10600, 10700, 11402, 0,
6, 7, 10800, 10200, 1, 1, 10100,
2, 1, 10100, 3, 2000, 10110, 4,
3, 11010, 5, 10101, 4, 46, 11451,
0, 4, 10101, 4, 0, 11451, 0,
4, 10111, 4, 1, 11451, 0, 4,
10101, 4, 0, 11451, 0, 4, 10101,
4, 0, 11451, 0, 4, 10101, 4,
0, 11451, 0, 4, 10101, 4, 0,
10100, 8, 1, 10500, 8, 11451, 0,
2, 11451, 0, 4, 11350, 0, 2,
5, 8, 11451, 1, 8, 10500, 8,
10203, 4, 2, 10600, 10700, 10800, 10101,
4, 46, 11451, 0, 4, 10101, 4,
0, 11451, 0, 4, 10111, 4, 1,
11451, 0, 4, 10101, 4, 0, 11451,
0, 4, 10101, 4, 0, 11451, 0,
4, 10101, 4, 0, 11451, 0, 4,
10101, 4, 0, 11451, 0, 4, 10170,
6, 3, 4, 9999, -77142, 0, 0,
-51451, 300, 10000, 125, 9, 10001, 13000,
1, 10100, 5, 0, 10100, 9, 1,
10500, 9, 11350, 0, 1, 5, 9,
10500, 9, 11200, -1, 9999, 10600, 10700,
11451, 1, 9, 13001, 5, 11451, 0,
5, 11010, 2, 11300, 5, 2, 2,
7, 10500, 7, 10200, 3, 0, 10200,
4, 1, 11300, 0, 3, 3, 7,
10500, 7, 10210, 6, 11350, 0, 4,
6, 7, 11300, 0, 6, -1, 8,
11403, 0, 7, 8, 10500, 7, 11200,
1, 9999, 10600, 10700, 10600, 10700, 10600,
10700, 10800, 11200, 0, 9999, -77142, 0,
-51451, 301, 10000, 125, 4, 10001, 13000,
1, 11100, -1, 10100, 2, 0, 10100,
3, 1, 10500, 3, 13100, 4, 2,
11451, 1, 4, 11451, 0, 2, 10500,
4, 11350, 0, 2, 1, 3, 11451,
1, 3, 10600, 11250, 2, 10100, 3,
0, 10700, 10800, 9999, -77142, 0, 0,
-51451, 2, 10000, 125, 4, 10001, 11010,
1, 11300, 1, 1, 2, 2, 10500,
2, 9999, 10600, 10700, 10200, 3, 0,
11300, 0, 3, 3, 2, 10500, 2,
10200, 4, 1, 11500, 103, 9999, 10600,
10700, 11300, 0, 3, 4, 2, 10500,
2, 10200, 4, 1, 11150, 4, 11500,
302, 11450, 1, 99, 9999, 10600, 10700,
10200, 4, 1, 11501, 4, 9999, -77142,
-51451, 208, 10000, 125, 6, 10001, 10200,
1, 2, 11150, 1, 11500, 207, 11500,
206, 15003, 2, 11402, 0, 2, 3,
10110, 3, 2, 10100, 2, 46, 11451,
0, 2, 10101, 2, 0, 11451, 0,
2, 10212, 2, 11451, 0, 2, 10101,
2, 0, 11451, 0, 2, 10101, 2,
0, 11451, 0, 2, 10101, 2, 0,
11451, 0, 2, 10101, 2, 0, 15003,
2, 11402, 0, 2, 2, 10112, 2,
2, 11451, 0, 2, 10100, 2, 46,
11451, 0, 2, 10101, 2, 0, 11451,
0, 2, 10212, 2, 11451, 0, 2,
10101, 2, 0, 11451, 0, 2, 10101,
2, 0, 11451, 0, 2, 10101, 2,
0, 11451, 0, 2, 10101, 2, 0,
10100, 5, -7, 10100, 4, 1, 10500,
4, 11402, 0, 5, 7, 10150, 4,
5, 11300, 0, 4, 46, 6, 10500,
6, 11451, 0, 5, 10150, 4, 5,
11300, 0, 4, -1, 4, 11451, 1,
4, 11451, 1, 5, 10600, 10700, 10800,
15004, 5, 3, 2, 9999, -77142, 0,
-51451, 207, 10000, 125, 6, 10001, 10100,
1, -7, 10100, 3, 1, 10500, 3,
11402, 0, 1, 7, 10150, 2, 1,
11300, 0, 2, 46, 4, 10500, 4,
11402, 0, 1, 2, 10150, 2, 1,
11300, 0, 2, -1, 3, 11451, 1,
3, 11402, 1, 1, 2, 10600, 10700,
10800, 10100, 6, -51452, 11451, 0, 6,
10210, 4, 10100, 3, 1, 10500, 3,
11402, 0, 1, 7, 10150, 2, 1,
11350, 0, 6, 2, 5, 10500, 5,
11451, 0, 1, 10150, 2, 1, 11350,
0, 2, 4, 3, 11451, 1, 3,
11451, 1, 1, 10600, 10700, 10800, 11450,
0, 99, 15003, 2, 11451, 0, 2,
10101, 2, 0, 11451, 0, 2, 10101,
2, 0, 11451, 0, 1, 10100, 6,
-77143, 11451, 0, 6, 10100, 3, 1,
10500, 3, 11451, 0, 1, 11451, 0,
2, 10150, 5, 1, 10111, 2, 5,
10112, 3, 2, 11350, 0, 3, 6,
3, 11451, 1, 3, 10800, 11451, 1,
2, 11250, 2, 11450, 1, 99, 11450,
1, 99, 11250, 4, 9999, -77142, 0,
-51451, 206, 10000, 125, 6, 10001, 11450,
0, 99, 11450, 0, 99, 10210, 1,
11451, 0, 1, 10111, 1, 1, 15003,
1, 11451, 0, 1, 10111, 1, 1,
10112, 2, 1, 11402, 0, 2, 2,
10111, 1, 2, 15003, 1, 11451, 0,
1, 10112, 4, 1, 10210, 5, 11350,
3, 4, 5, 2, 10500, 2, 11450,
0, 99, 10112, 3, 1, 10112, 3,
3, 11501, 3, 11450, 1, 99, 15003,
1, 11451, 0, 1, 10112, 4, 1,
10210, 5, 11350, 3, 4, 5, 2,
10800, 10210, 1, 11451, 0, 1, 10112,
2, 1, 10112, 3, 1, 11403, 1,
3, 1, 15003, 4, 11403, 0, 4,
3, 11250, 4, 15003, 6, 11402, 0,
6, 7, 11350, 1, 1, 2, 7,
10500, 7, 11451, 0, 1, 11451, 0,
6, 10113, 6, 1, 11350, 1, 1,
2, 7, 10800, 10210, 4, 11402, 0,
4, 7, 11250, 4, 11450, 1, 99,
11450, 1, 99, 9999, -77142, 0, 0,
-51451, 209, 10000, 125, 6, 10001, 11450,
0, 99, 10100, 1, -7, 10100, 3,
1, 10500, 3, 11402, 0, 1, 7,
10150, 2, 1, 11300, 0, 2, 46,
4, 10500, 4, 11402, 0, 1, 2,
10150, 2, 1, 11300, 0, 2, -1,
3, 11451, 1, 3, 11402, 1, 1,
2, 10600, 10700, 10800, 11400, 0, 99,
3, 11200, 0, 10115, 5, 99, 10100,
3, 1, 10500, 3, 11402, 0, 1,
7, 10150, 2, 1, 11300, 0, 2,
46, 4, 10500, 4, 11402, 0, 1,
2, 10150, 2, 1, 11300, 0, 2,
-1, 3, 11451, 1, 3, 11402, 1,
1, 2, 10600, 10100, 6, -51452, 11451,
0, 6, 11350, 0, 2, 6, 4,
10500, 4, 11451, 0, 1, 11451, 0,
5, 11453, 0, 10150, 6, 1, 10111,
5, 6, 11451, 1, 1, 10600, 10700,
10700, 10800, 15003, 6, 10210, 5, 11403,
0, 6, 5, 11451, 0, 6, 11450,
1, 99, 11250, 6, 11450, 1, 99,
11250, 6, 11400, 1, 99, 2, 9999,
-77142, 0, 0, 0, 0, 0, 0,
-51451, 210, 10000, 125, 10, 10001, 11400,
0, 99, 2, 10210, 1, 11450, 0,
99, 10210, 2, 11450, 0, 99, 10210,
3, 10500, 3, 10115, 4, 99, 11403,
0, 3, 4, 10112, 5, 3, 11451,
0, 3, 10111, 2, 4, 10114, 99,
2, 11150, 5, 11150, 5, 11500, 207,
11500, 206, 10210, 3, 11450, 1, 99,
10210, 4, 11400, 0, 99, 3, 10210,
2, 11451, 0, 2, 10114, 99, 4,
11453, 1, 11450, 1, 99, 11453, 1,
10210, 1, 10101, 1, 46, 11451, 0,
1, 10101, 1, 0, 11451, 0, 1,
10111, 1, 3, 11451, 0, 1, 10101,
1, 0, 11451, 0, 1, 10101, 1,
0, 11451, 0, 1, 10101, 1, 0,
11451, 0, 1, 10101, 1, 0, 11451,
0, 1, 10110, 5, 1, 11402, 0,
5, 5, 11350, 0, 5, 2, 6,
11451, 1, 6, 10500, 6, 10113, 1,
5, 11451, 0, 1, 11451, 0, 5,
11350, 0, 5, 2, 6, 11451, 1,
6, 10800, 10101, 1, 46, 11451, 0,
1, 10101, 1, 0, 11451, 0, 1,
10111, 1, 3, 11451, 0, 1, 10101,
1, 0, 11451, 0, 1, 10101, 1,
0, 11451, 0, 1, 10101, 1, 0,
11451, 0, 1, 10101, 1, 0, 11451,
0, 1, 10101, 1, 0, 11451, 0,
1, 11250, 1, 11400, 1, 99, 3,
10600, 11300, 0, 3, -1, 9, 10500,
9, 9999, 10600, 10700, 11150, 1, 11150,
2, 11500, 301, 10211, 10, 10211, 2,
10211, 1, 11300, 0, 10, -1, 9,
10500, 9, 9999, 10600, 10700, 11450, 1,
99, 10210, 2, 10210, 7, 11450, 1,
99, 10210, 1, 11451, 1, 1, 11451,
1, 2, 11403, 1, 7, 1, 10100,
3, -7, 10100, 9, 1, 10500, 9,
11402, 0, 3, 7, 10150, 5, 3,
11300, 0, 5, 46, 6, 10500, 6,
11402, 0, 3, 2, 10150, 5, 3,
11300, 0, 5, -1, 9, 11451, 1,
9, 11402, 1, 3, 2, 10600, 10700,
10800, 10110, 4, 3, 10100, 9, 1,
10500, 9, 11402, 0, 4, 7, 10150,
5, 4, 11300, 0, 5, 46, 6,
10500, 6, 11402, 0, 4, 2, 10150,
5, 4, 11300, 0, 5, -1, 9,
11451, 1, 9, 11402, 1, 4, 2,
10600, 10700, 10800, 11402, 0, 4, 6,
10110, 8, 4, 11403, 1, 8, 3,
11451, 0, 8, 11402, 0, 7, 21,
11403, 0, 7, 8, 11001, 7, 10100,
6, 0, 10100, 5, -130662, 10250, 6,
5, 11402, 0, 6, 2, 10100, 5,
3, 10250, 6, 5, 11451, 0, 6,
10250, 6, 7, 11451, 0, 6, 10100,
5, 150, 10250, 6, 5, 11451, 0,
6, 10100, 5, -1, 10250, 6, 5,
11402, 0, 6, 3, 10100, 5, 19,
10250, 6, 5, 11402, 0, 6, 4,
10100, 5, 36, 10250, 6, 5, 11402,
0, 6, 3, 11403, 1, 7, 8,
11402, 1, 7, 21, 10110, 7, 1,
11350, 0, 7, 2, 5, 11451, 1,
5, 10500, 5, 10112, 5, 7, 10250,
6, 5, 11451, 0, 7, 11451, 0,
6, 11350, 0, 7, 2, 5, 11451,
1, 5, 10800, 10110, 7, 3, 11350,
0, 7, 4, 5, 11451, 1, 5,
10500, 5, 10150, 5, 7, 10250, 6,
5, 11451, 0, 7, 11451, 0, 6,
11350, 0, 7, 4, 5, 11451, 1,
5, 10800, 11451, 0, 6, 10100, 5,
46, 10250, 6, 5, 11451, 0, 6,
10100, 5, -1, 10250, 6, 5, 13200,
9, 10, 11453, 1, 9999, 10700, 9999,
-77142, 0, 0, 0, 0, 0, 0,
-51451, 10000, 10000, 125, 3, 10001, 14000,
10112, 2, 1, 10112, 2, 2, 10114,
98, 2, 11452, 0, 1, 10112, 3,
1, 10113, 2, 3, 11452, 0, 1,
9999, -77142, 0, 0, 0, 0, 0,
-51451, 10001, 10000, 125, 5, 10001, 14000,
